filename,value
03-1-01.png,0.000003
03-1-02.png,0.0044792
03-1-03.png,0.0099602
03-1-04.png,0.0161253
03-1-05.png,0.0231412
03-1-06.png,0.0312024
03-1-07.png,0.040608
03-1-08.png,0.051743
03-1-09.png,0.065431
03-1-11.png,0.101593
03-1-12.png,0.122271
03-1-13.png,0.144482
03-1-14.png,0.161462
03-1-15.png,0.162496
03-1-16.png,0.164969
03-1-17.png,0.166081
03-1-18.png,0.167538
03-1-19.png,0.168575
03-1-20.png,0.170052
03-1-21.png,0.175352
03-1-22.png,0.181942
03-1-23.png,0.187042
03-1-24.png,0.191593
03-1-25.png,0.197692
03-1-27.png,0.209847
03-1-28.png,0.214705
03-1-29.png,0.221181
03-1-30.png,0.229082
03-1-31.png,0.233025
03-1-32.png,0.238236
03-1-33.png,0.244408
03-1-34.png,0.251272
03-1-35.png,0.259837
03-1-36.png,0.267695
03-1-37.png,0.277065
03-1-38.png,0.28309
03-1-39.png,0.29005
03-1-40.png,0.297566
03-1-41.png,0.307168
03-1-42.png,0.314679
03-1-43.png,0.326533
03-1-44.png,0.335385
03-1-45.png,0.345088
03-1-46.png,0.354816
04-1-01.png,0.000001
04-1-02.png,0.0031859
04-1-03.png,0.0072884
04-1-04.png,0.0119952
04-1-05.png,0.0172031
04-1-07.png,0.028893
04-1-08.png,0.035427
04-1-11.png,0.060124
04-1-13.png,0.078178
04-1-14.png,0.079316
04-1-15.png,0.079985
04-1-16.png,0.080611
04-1-17.png,0.081137
04-1-18.png,0.081741
04-1-19.png,0.082267
04-1-20.png,0.082823
04-1-21.png,0.085218
04-1-22.png,0.087858
04-1-23.png,0.090525
04-1-24.png,0.093246
04-1-25.png,0.095909
04-1-26.png,0.098653
04-1-27.png,0.101573
04-1-28.png,0.104246
04-1-29.png,0.106645
04-1-30.png,0.109469
04-1-31.png,0.112629
04-1-32.png,0.11578
04-1-33.png,0.1184
04-1-34.png,0.121019
04-1-35.png,0.123383
04-1-36.png,0.126929
04-1-38.png,0.133147
04-1-39.png,0.135939
04-1-40.png,0.139856
04-1-42.png,0.146814
04-1-43.png,0.150022
04-1-44.png,0.153611
05-1-01.png,-0.0000007
05-1-02.png,0.002333
05-1-03.png,0.0054101
05-1-04.png,0.0090944
05-1-05.png,0.0132417
05-1-06.png,0.0177005
05-1-08.png,0.027397
05-1-09.png,0.032666
05-1-10.png,0.038235
05-1-11.png,0.044177
05-1-12.png,0.050488
05-1-13.png,0.052677
05-1-14.png,0.053022
05-1-15.png,0.053301
05-1-17.png,0.053907
05-1-18.png,0.05417
05-1-20.png,0.0547
05-1-21.png,0.055884
05-1-22.png,0.05712
05-1-23.png,0.058373
05-1-25.png,0.060945
05-1-26.png,0.062248
05-1-27.png,0.06355
05-1-28.png,0.064807
05-1-29.png,0.066165
05-1-30.png,0.067556
05-1-31.png,0.069007
05-1-32.png,0.070432
05-1-33.png,0.071982
05-1-34.png,0.073658
05-1-35.png,0.07518
05-1-36.png,0.076811
05-1-37.png,0.078365
05-1-38.png,0.080035
05-1-39.png,0.081652
05-1-40.png,0.08335
05-1-41.png,0.085023
05-1-42.png,0.086891
05-1-43.png,0.088517
05-1-44.png,0.090206
06-1-01.png,0.0000029
06-1-02.png,0.0046194
06-1-03.png,0.0102597
06-1-04.png,0.0166041
06-1-05.png,0.0237032
06-1-06.png,0.0316625
06-1-07.png,0.040668
06-1-08.png,0.050908
06-1-09.png,0.062693
06-1-10.png,0.076934
06-1-12.png,0.110271
06-1-13.png,0.119379
06-1-14.png,0.119949
06-1-15.png,0.120506
06-1-16.png,0.12099
06-1-17.png,0.121478
06-1-18.png,0.121982
06-1-19.png,0.122629
06-1-20.png,0.123842
06-1-21.png,0.127028
06-1-23.png,0.134097
06-1-24.png,0.13787
06-1-25.png,0.141804
06-1-26.png,0.146223
06-1-27.png,0.149898
06-1-28.png,0.153744
06-1-29.png,0.157056
06-1-30.png,0.161312
06-1-31.png,0.166121
06-1-32.png,0.169609
06-1-33.png,0.174589
06-1-35.png,0.184429
06-1-36.png,0.189945
06-1-37.png,0.193411
06-1-38.png,0.19948
06-1-39.png,0.202822
06-1-41.png,0.215918
06-1-42.png,0.22066
06-1-43.png,0.226691
06-1-44.png,0.234713
06-1-45.png,0.238698
07-1-02.png,0.0032944
07-1-03.png,0.0075149
07-1-04.png,0.0123488
07-1-05.png,0.0177122
07-1-06.png,0.0234709
07-1-07.png,0.029603
07-1-08.png,0.036177
07-1-10.png,0.050892
07-1-11.png,0.059292
07-1-12.png,0.068916
07-1-13.png,0.069792
07-1-14.png,0.070283
07-1-15.png,0.070758
07-1-16.png,0.071147
07-1-17.png,0.071544
07-1-18.png,0.071985
07-1-19.png,0.072447
07-1-20.png,0.072846
07-1-21.png,0.074575
07-1-22.png,0.076371
07-1-23.png,0.078336
07-1-24.png,0.080173
07-1-25.png,0.08209
07-1-26.png,0.084005
07-1-27.png,0.085912
07-1-28.png,0.087806
07-1-29.png,0.09012
07-1-30.png,0.092167
07-1-31.png,0.09416
07-1-32.png,0.096232
07-1-33.png,0.098313
07-1-34.png,0.100432
07-1-35.png,0.102712
07-1-36.png,0.104638
07-1-37.png,0.106658
07-1-38.png,0.109013
07-1-39.png,0.111056
07-1-40.png,0.1135
07-1-42.png,0.11828
07-1-43.png,0.120265
07-1-44.png,0.122712
08-1-01.png,0.000002
08-1-02.png,0.0024421
08-1-03.png,0.0056195
08-1-04.png,0.0094141
08-1-05.png,0.0136841
08-1-06.png,0.0182832
08-1-07.png,0.023168
08-1-08.png,0.028337
08-1-09.png,0.03378
08-1-10.png,0.039533
08-1-12.png,0.052095
08-1-15.png,0.053808
08-1-16.png,0.054071
08-1-17.png,0.054323
08-1-18.png,0.054564
08-1-19.png,0.054807
08-1-20.png,0.055038
08-1-21.png,0.056172
08-1-22.png,0.057333
08-1-23.png,0.058484
08-1-24.png,0.059633
08-1-25.png,0.060706
08-1-26.png,0.061839
08-1-27.png,0.063087
08-1-28.png,0.064235
08-1-29.png,0.065219
08-1-30.png,0.06652
08-1-31.png,0.067695
08-1-32.png,0.068913
08-1-33.png,0.070077
08-1-34.png,0.071225
08-1-35.png,0.072597
08-1-37.png,0.075082
08-1-38.png,0.076274
08-1-39.png,0.07759
08-1-40.png,0.078969
08-1-41.png,0.080491
08-1-42.png,0.081898
08-1-43.png,0.083322
08-1-44.png,0.084725
09-1-01.png,0.0000005
09-1-02.png,0.0042578
09-1-03.png,0.0094952
09-1-04.png,0.015422
09-1-05.png,0.0222155
09-1-06.png,0.030065
09-1-07.png,0.039302
09-1-10.png,0.083245
09-1-11.png,0.10398
09-1-12.png,0.127325
09-1-13.png,0.152059
09-1-14.png,0.178038
09-1-15.png,0.204721
09-1-18.png,0.225236
09-1-19.png,0.226717
09-1-20.png,0.23061
09-1-21.png,0.241788
09-1-23.png,0.258476
09-1-24.png,0.262727
09-1-25.png,0.2722
09-1-26.png,0.290395
09-1-28.png,0.303918
09-1-30.png,0.331624
09-1-32.png,0.355882
09-1-33.png,0.361143
09-1-34.png,0.375909
09-1-35.png,0.383664
09-1-36.png,0.406762
09-1-37.png,0.416043
09-1-38.png,0.422581
09-1-39.png,0.456218
09-1-40.png,0.462684
09-1-41.png,0.479341
09-1-42.png,0.494649
09-1-43.png,0.509116
09-1-44.png,0.537235
09-1-45.png,0.555321
09-1-46.png,0.572566
09-1-47.png,0.596412
11-1-01.png,0
11-1-03.png,0.0051614
11-1-04.png,0.0087185
11-1-05.png,0.012753
11-1-06.png,0.0171046
11-1-07.png,0.021719
11-1-08.png,0.026635
11-1-09.png,0.031795
11-1-10.png,0.037264
11-1-11.png,0.043132
11-1-12.png,0.049469
11-1-13.png,0.053435
11-1-14.png,0.053935
11-1-15.png,0.054342
11-1-17.png,0.054975
11-1-18.png,0.055286
11-1-19.png,0.055607
11-1-20.png,0.055895
11-1-21.png,0.057074
11-1-22.png,0.05873
11-1-23.png,0.060262
11-1-24.png,0.061795
11-1-25.png,0.063338
